"","Age","Experience","Income","Family","CCAvg","Education","Mortgage","Personal.Loan","Securities.Account","CD.Account","Online","CreditCard"
"2003",30,4,4.96284463025991,3,1.64865862558738,1,359,1,0,0,0,0
"3543",30,5,4.77912349311153,4,1.38629436111989,3,0,1,0,0,1,0
"1106",35,10,5.20948615284142,1,0.262364264467491,2,229,1,0,1,1,1
"4860",34,8,5.11198778835654,1,2.07944154167984,3,541,1,0,0,0,0
"2025",36,12,4.7361984483945,4,0.182321556793955,1,0,1,0,0,0,0
"4094",49,24,4.93447393313069,2,1.16315080980568,2,0,1,0,0,1,0
"4824",46,21,4.75359019110636,2,1.64865862558738,3,0,1,1,1,1,1
"4605",32,7,4.40671924726425,2,1.48160454092422,2,0,1,0,0,0,1
"30",38,13,4.78749174278205,1,1.45861502269952,2,0,1,0,1,1,1
"3006",62,36,5.00394630594546,3,2.07944154167984,2,0,1,0,0,1,0
"3210",42,16,5.15905529921453,2,0.916290731874155,2,373,1,0,1,1,1
"1015",50,26,5.26269018890489,2,1.02961941718116,3,301,1,0,1,1,1
"3948",32,8,4.78749174278205,4,1.79175946922805,3,0,1,0,0,1,0
"48",37,12,5.27299955856375,4,0.182321556793955,3,211,1,1,1,1,1
"1790",44,20,5.14749447681345,4,0.53062825106217,1,567,1,0,1,1,1
"2886",57,31,4.7361984483945,4,0.470003629245736,3,327,1,0,0,1,0
"4481",55,30,4.98360662170834,2,1.94591014905531,3,0,1,0,0,1,0
"3989",59,35,4.45434729625351,1,1.48160454092422,3,0,1,0,1,0,1
"2971",54,30,4.80402104473326,2,0.741937344729377,3,0,1,1,0,0,0
"4628",27,1,4.90527477843843,1,0.993251773010283,2,307,1,0,0,1,0
"1412",65,39,5.22035582507832,1,1.85629799036563,3,176,1,0,1,1,1
"2754",54,27,5.27811465923052,2,1.74919985480926,2,477,1,0,0,0,0
"2512",51,27,4.53259949315326,4,1.38629436111989,1,0,1,0,1,1,1
"4355",40,16,4.94875989037817,3,1.88706964903238,1,0,1,0,0,0,0
"3155",27,1,4.60517018598809,1,1.38629436111989,3,149,1,0,0,0,1
"737",61,35,5.03043792139244,3,1.45861502269952,3,0,1,0,0,1,0
"4358",39,14,4.95582705760126,4,1.98787434815435,1,0,1,1,1,1,1
"474",64,39,5.20948615284142,1,0.78845736036427,2,547,1,0,0,1,0
"2806",37,12,5.20948615284142,3,1.91692261218206,3,0,1,0,0,1,0
"3357",49,23,4.75359019110636,3,1.7227665977411,3,0,1,0,0,0,0
"3450",57,32,4.91265488573605,3,1.75785791755237,2,0,1,1,1,1,0
"1630",53,29,5.04342511691925,4,2.12823170584927,3,0,1,0,0,0,0
"3758",45,21,4.96284463025991,1,0.8754687373539,2,0,1,0,0,1,0
"2624",42,17,4.71849887129509,3,1.38629436111989,1,0,1,1,1,0,1
"1138",51,26,4.90527477843843,4,1.70474809223843,3,0,1,1,1,1,0
"972",43,19,5.16478597392351,3,0.993251773010283,3,231,1,0,1,1,1
"2905",56,32,5.25227342804663,3,1.16315080980568,1,0,1,0,1,1,0
"1578",34,8,4.18965474202643,1,1.38629436111989,1,227,1,0,0,1,0
"4440",33,7,4.65396035015752,2,1.52605630349505,3,0,1,0,0,0,1
"2185",62,36,5.21493575760899,2,1.48160454092422,3,0,1,0,0,0,0
"928",65,40,4.56434819146784,3,1.54756250871601,2,138,1,0,0,0,1
"982",36,12,4.96284463025991,3,1.19392246847243,2,0,1,0,1,1,1
"3490",36,12,5.04342511691925,3,2.00148000021012,1,0,1,1,0,0,0
"2197",51,24,5.24702407216049,4,1.74919985480926,2,0,1,0,0,1,0
"4166",63,38,4.91265488573605,2,1.56861591791385,3,183,1,0,0,0,0
"2179",37,13,5.06890420222023,2,1.19392246847243,2,0,1,0,1,1,1
"2429",39,12,4.69134788222914,4,1.54115907168081,2,301,1,0,0,0,1
"322",44,20,4.62497281328427,3,1.68639895357023,2,82,1,0,0,0,0
"1785",54,29,4.78749174278205,3,1.09861228866811,1,0,1,1,1,0,0
"4293",63,37,5.25749537202778,2,1.66770682055808,3,205,1,0,0,0,0
"2875",49,25,4.74493212836325,1,1.25276296849537,3,0,1,0,0,1,0
"4125",53,29,4.95582705760126,2,0.182321556793955,3,0,1,0,0,0,0
"1642",58,34,5.03043792139244,4,1.52605630349505,3,0,1,0,0,0,0
"4791",35,11,4.62497281328427,3,1.56861591791385,3,150,1,0,0,1,0
"1861",30,6,5.19295685089021,3,1.77495235091167,1,142,1,0,0,1,0
"3960",43,19,4.82028156560504,3,0.832909122935104,1,0,1,0,0,1,0
"1445",60,33,5.04342511691925,1,1.38629436111989,2,0,1,1,1,1,0
"4001",62,37,4.54329478227,3,1.38629436111989,3,0,1,0,1,1,1
"3579",29,5,4.85981240436167,2,1.62924053973028,2,209,1,0,0,1,0
"3297",63,37,4.89034912822175,1,1.68639895357023,2,0,1,0,0,1,0
"941",61,36,5.26785815906333,1,1.7404661748405,3,203,1,0,0,1,0
"3891",42,17,4.9416424226093,2,1.3609765531356,3,0,1,0,0,1,0
"3614",35,11,5.00394630594546,1,1.91692261218206,3,0,1,0,0,1,0
"3669",38,13,4.86753445045558,4,0.262364264467491,3,75,1,0,0,1,0
"4176",42,17,5.04342511691925,3,1.77495235091167,1,0,1,0,1,1,1
"4155",51,25,5.0998664278242,2,0.832909122935104,3,0,1,0,0,1,0
"2456",34,8,5.10594547390058,4,2.12823170584927,3,0,1,0,0,1,0
"465",43,19,4.43081679884331,4,1.52605630349505,3,0,1,0,0,0,1
"1914",57,33,4.90527477843843,4,0.641853886172395,1,198,1,0,0,1,0
"91",55,30,4.77912349311153,4,1.88706964903238,2,0,1,0,0,1,0
"1167",30,5,4.72738781871234,4,1.79175946922805,2,0,1,0,0,0,1
"175",42,17,5.12989871492307,2,2.18605127673809,2,0,1,0,0,1,0
"4088",52,28,5.19295685089021,4,1.64865862558738,3,0,1,0,0,0,0
"1286",38,13,4.7361984483945,4,0.993251773010283,2,0,1,0,0,0,1
"1321",31,7,5.26269018890489,1,0,2,0,1,0,0,1,0
"443",58,28,4.81218435537242,1,1.38629436111989,3,115,1,0,0,1,0
"4586",35,11,5.19849703126583,1,1.52605630349505,3,571,1,0,1,1,1
"1560",59,35,4.63472898822964,4,1.38629436111989,2,115,1,0,0,1,0
"2374",33,9,5.22035582507832,2,1.75785791755237,2,0,1,0,0,0,0
"4643",65,40,4.969813299576,4,2.02814824729229,2,0,1,0,0,1,0
"422",28,3,4.75359019110636,4,1.41098697371026,2,0,1,0,0,0,0
"1406",46,22,5.21493575760899,1,1.41098697371026,2,0,1,0,1,1,1
"1795",56,32,4.59511985013459,3,1.58923520511658,3,0,1,0,0,0,0
"2879",45,19,4.81218435537242,4,1.62924053973028,2,0,1,0,0,1,0
"3289",56,30,4.94875989037817,4,0.405465108108164,1,292,1,0,0,0,0
"1519",43,17,4.17438726989564,4,1.38629436111989,3,221,1,0,0,1,0
"3563",32,8,5.13579843705026,1,2.01490302054226,3,272,1,1,1,1,0
"2722",58,33,5.15905529921453,2,2.10413415427021,3,0,1,0,0,1,0
"1350",26,2,5.14749447681345,3,1.94591014905531,2,0,1,0,0,1,0
"2404",38,13,4.94875989037817,4,0.405465108108164,1,0,1,0,0,0,0
"4260",52,26,5.06890420222023,2,1.54756250871601,3,251,1,0,0,0,1
"571",49,25,5.08759633523238,3,2.01490302054226,2,485,1,1,1,0,0
"3277",55,31,5.07517381523383,1,1.58923520511658,3,0,1,0,0,0,0
"4302",49,24,4.87519732320115,4,0.741937344729377,1,281,1,0,1,1,0
"2833",45,21,4.89783979995091,4,1.90210752639692,3,0,1,0,1,1,1
"3038",27,2,5.06890420222023,3,0.336472236621213,2,0,1,0,1,1,0
"289",44,19,5.15329159449778,2,1.66770682055808,3,391,1,1,1,1,0
"2277",29,3,5.15329159449778,4,1.68639895357023,1,0,1,0,0,0,0
"4594",54,30,4.89783979995091,1,1.79175946922805,2,0,1,0,0,0,1
"2478",40,14,5.19295685089021,1,1.28093384546206,3,0,1,0,0,1,0
"3320",60,35,5.03695260241363,3,1.09861228866811,3,0,1,0,0,0,1
"1144",33,7,4.79579054559674,1,1.43508452528932,3,0,1,0,0,1,0
"352",28,4,5.04985600724954,4,1.84054963339749,2,0,1,0,0,1,0
"2195",34,9,4.82028156560504,1,0.955511445027436,2,0,1,0,0,1,0
"2160",61,35,4.60517018598809,1,1.75785791755237,3,255,1,0,0,0,1
